,vin,1st_prediction_instance_km,Predicted as Failed,Actual Failed
0,MB1A3EHD3JADJ0747,124729.4,Y,Y
1,MB1A3EHD4JPBE3761,182846.3,Y,Y
2,MB1A3EHD4JPCD8594,197628.5,Y,Y
3,MB1A3EHD5JAAJ3396,164203.8,Y,Y
4,MB1A3EHD6JPBE3633,208702.4,Y,Y
5,MB1A3EHD6JPDD7255,72591.4,Y,Y
6,MB1CTCHD0JPEC8776,211000.0,Y,Y
7,MB1CTCHD0JPEC9720,211148.9,Y,Y
8,MB1CTCHD2JPEC9167,221554.0,Y,Y
9,MB1CTCHD5JPEC9163,142820.3,Y,Y
10,MB1CTCHD6JPEC8782,224025.3,Y,Y
11,MB1CTCHD7JPEC9004,218891.2,Y,Y
12,MB1KACHD3JPGC1781,151114.1,Y,Y
13,MB1NACHD5JPHB4220,157057.3,Y,Y
14,MB1UPDHD3JPGC2300,113885.4,Y,Y
15,MB1UPDHD8JPDD6622,119739.3,Y,Y
16,MB1UPKHD2JPDD7012,132763.9,Y,Y
17,MB1UPKHD8JPED2562,75165.9,Y,Y
18,MB1UPKHD9JRXZ8004,71798.9,Y,Y
19,MB1UPKHDXJPDD7145,44968.4,Y,Y
0,MB1A3EHD0KAJJ9057,63566.0,Y,N
1,MB1A3EHD1JABJ2636,172659.3,Y,N
2,MB1A3EHD1KAJJ9066,89126.2,Y,N
3,MB1A3EHD2JEFA4416,139052.1,Y,N
4,MB1A3EHD2KAJJ9061,117656.7,Y,N
5,MB1A3EHD5JEYB9627,136882.5,Y,N
6,MB1A3EHD6JAGH5936,133890.2,Y,N
7,MB1A3EHD8JAHH5116,41621.3,Y,N
8,MB1A3EHD9JAAJ3451,178936.3,Y,N
9,MB1A3EHD9JADJ1157,83280.5,Y,N
10,MB1A3EHD9JPCD8591,169190.2,Y,N
11,MB1A3EHDXJPEC9730,197061.9,Y,N
12,MB1CTCHD0JAYJ4764,123788.3,Y,N
13,MB1CTCHD1JPFC3279,132383.0,Y,N
14,MB1CTCHD5JAEH8673,119970.5,Y,N
15,MB1CTCHD5JPAE5366,99223.2,Y,N
16,MB1CTCHD5JPDD5302,162301.7,Y,N
17,MB1CTCHD5JPEC9728,127629.4,Y,N
18,MB1CTCHD6JAYJ5045,85700.3,Y,N
19,MB1CTCHD6JPYE9804,89537.5,Y,N
20,MB1CTCHD7JAXJ6766,67936.4,Y,N
21,MB1CTCHD7JEBB5025,107117.4,Y,N
22,MB1CTCHD7JPBE1483,155735.1,Y,N
23,MB1CTCHD7JPDD5284,155514.4,Y,N
24,MB1CTCHD8JPEC8783,200886.9,Y,N
25,MB1CTCHD8JPGC1208,112993.3,Y,N
26,MB1CTCHD9JADJ1253,107486.0,Y,N
27,MB1CTCHD9JPFC7628,127814.2,Y,N
28,MB1CTCHDXJPAE5055,122639.3,Y,N
29,MB1CTCHDXJPDD4923,98173.9,Y,N
30,MB1HTDHD3JEGA0449,93895.5,Y,N
31,MB1HTDHD9JEBB4471,30192.8,Y,N
32,MB1HTLHD0JPDD7092,46954.0,Y,N
33,MB1JADHD8JPAE5736,99913.4,Y,N
34,MB1JADHD8JPGB9185,109183.9,Y,N
35,MB1KACHD0JEFA4283,77874.8,Y,N
36,MB1KACHD0JEHZ7185,130577.6,Y,N
37,MB1KACHD0JRGW4144,99270.8,Y,N
38,MB1KACHD0JRHV8198,65754.0,Y,N
39,MB1KACHD1JEXC0866,71417.9,Y,N
40,MB1KACHD1JPFC3090,51428.9,Y,N
41,MB1KACHD1JPGC0502,7137.1,Y,N
42,MB1KACHD2JPGC0492,98655.5,Y,N
43,MB1KACHD2JRHV9532,75067.7,Y,N
44,MB1KACHD3JAGH6461,54312.0,Y,N
45,MB1KACHD3JEFA3256,89821.5,Y,N
46,MB1KACHD3JEGA1378,79997.9,Y,N
47,MB1KACHD3JPGC1778,12484.1,Y,N
48,MB1KACHD3JRDX5002,111475.0,Y,N
49,MB1KACHD3JRGW4140,2191.8,Y,N
50,MB1KACHD4JEEA6650,116389.2,Y,N
51,MB1KACHD4JEFA3606,67055.8,Y,N
52,MB1KACHD4JPAE9040,133945.0,Y,N
53,MB1KACHD4JPFC6985,121493.2,Y,N
54,MB1KACHD5HPJB1228,30967.2,Y,N
55,MB1KACHD5JEAB7399,120871.3,Y,N
56,MB1KACHD5JEHZ8140,18883.3,Y,N
57,MB1KACHD5JPED1481,123083.9,Y,N
58,MB1KACHD5JPGC2656,88059.8,Y,N
59,MB1KACHD6JADJ0952,27361.8,Y,N
60,MB1KACHD6JEFA3607,151723.4,Y,N
61,MB1KACHD6JRXZ8508,92228.6,Y,N
